key,team
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",l
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Melbourne Renegades', 'Sydney Sixers']",8
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Brisbane Heat']",b
"['Adelaide Strikers', 'Brisbane Heat']",b
"['Adelaide Strikers', 'Brisbane Heat']",l
"['Adelaide Strikers', 'Brisbane Heat']",0
"['Adelaide Strikers', 'Brisbane Heat']",0
"['Adelaide Strikers', 'Brisbane Heat']",8
"['Adelaide Strikers', 'Brisbane Heat']",1
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",l
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",8
"['Melbourne Stars', 'Hobart Hurricanes']",2
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",l
"['Adelaide Strikers', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Melbourne Renegades']",8
"['Adelaide Strikers', 'Melbourne Renegades']",3
"['Hobart Hurricanes', 'Brisbane Heat']",b
"['Hobart Hurricanes', 'Brisbane Heat']",b
"['Hobart Hurricanes', 'Brisbane Heat']",l
"['Hobart Hurricanes', 'Brisbane Heat']",0
"['Hobart Hurricanes', 'Brisbane Heat']",0
"['Hobart Hurricanes', 'Brisbane Heat']",8
"['Hobart Hurricanes', 'Brisbane Heat']",4
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",l
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",8
"['Sydney Thunder', 'Sydney Sixers']",5
"['Melbourne Stars', 'Perth Scorchers']",b
"['Melbourne Stars', 'Perth Scorchers']",b
"['Melbourne Stars', 'Perth Scorchers']",l
"['Melbourne Stars', 'Perth Scorchers']",0
"['Melbourne Stars', 'Perth Scorchers']",0
"['Melbourne Stars', 'Perth Scorchers']",8
"['Melbourne Stars', 'Perth Scorchers']",6
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",l
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",8
"['Melbourne Stars', 'Hobart Hurricanes']",7
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",l
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",8
"['Sydney Sixers', 'Perth Scorchers']",8
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",l
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",8
"['Perth Scorchers', 'Hobart Hurricanes']",9
"['Adelaide Strikers', 'Melbourne Stars']",b
"['Adelaide Strikers', 'Melbourne Stars']",b
"['Adelaide Strikers', 'Melbourne Stars']",l
"['Adelaide Strikers', 'Melbourne Stars']",0
"['Adelaide Strikers', 'Melbourne Stars']",0
"['Adelaide Strikers', 'Melbourne Stars']",9
"['Adelaide Strikers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Renegades']",b
"['Sydney Sixers', 'Melbourne Renegades']",b
"['Sydney Sixers', 'Melbourne Renegades']",l
"['Sydney Sixers', 'Melbourne Renegades']",0
"['Sydney Sixers', 'Melbourne Renegades']",0
"['Sydney Sixers', 'Melbourne Renegades']",9
"['Sydney Sixers', 'Melbourne Renegades']",1
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",l
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",9
"['Melbourne Stars', 'Hobart Hurricanes']",2
"['Sydney Thunder', 'Brisbane Heat']",b
"['Sydney Thunder', 'Brisbane Heat']",b
"['Sydney Thunder', 'Brisbane Heat']",l
"['Sydney Thunder', 'Brisbane Heat']",0
"['Sydney Thunder', 'Brisbane Heat']",0
"['Sydney Thunder', 'Brisbane Heat']",9
"['Sydney Thunder', 'Brisbane Heat']",3
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",l
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",9
"['Perth Scorchers', 'Adelaide Strikers']",4
"['Hobart Hurricanes', 'Sydney Sixers']",b
"['Hobart Hurricanes', 'Sydney Sixers']",b
"['Hobart Hurricanes', 'Sydney Sixers']",l
"['Hobart Hurricanes', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Sydney Sixers']",9
"['Hobart Hurricanes', 'Sydney Sixers']",5
"['Perth Scorchers', 'Melbourne Renegades']",b
"['Perth Scorchers', 'Melbourne Renegades']",b
"['Perth Scorchers', 'Melbourne Renegades']",l
"['Perth Scorchers', 'Melbourne Renegades']",0
"['Perth Scorchers', 'Melbourne Renegades']",0
"['Perth Scorchers', 'Melbourne Renegades']",9
"['Perth Scorchers', 'Melbourne Renegades']",6
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",l
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",9
"['Sydney Thunder', 'Sydney Sixers']",7
"['Brisbane Heat', 'Melbourne Stars']",b
"['Brisbane Heat', 'Melbourne Stars']",b
"['Brisbane Heat', 'Melbourne Stars']",l
"['Brisbane Heat', 'Melbourne Stars']",0
"['Brisbane Heat', 'Melbourne Stars']",0
"['Brisbane Heat', 'Melbourne Stars']",9
"['Brisbane Heat', 'Melbourne Stars']",8
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",l
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",9
"['Sydney Sixers', 'Perth Scorchers']",9
"['Melbourne Renegades', 'Sydney Thunder']",b
"['Melbourne Renegades', 'Sydney Thunder']",b
"['Melbourne Renegades', 'Sydney Thunder']",l
"['Melbourne Renegades', 'Sydney Thunder']",0
"['Melbourne Renegades', 'Sydney Thunder']",1
"['Melbourne Renegades', 'Sydney Thunder']",0
"['Melbourne Renegades', 'Sydney Thunder']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",l
"['Adelaide Strikers', 'Hobart Hurricanes']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",1
"['Adelaide Strikers', 'Hobart Hurricanes']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",1
"['Perth Scorchers', 'Sydney Thunder']",b
"['Perth Scorchers', 'Sydney Thunder']",b
"['Perth Scorchers', 'Sydney Thunder']",l
"['Perth Scorchers', 'Sydney Thunder']",0
"['Perth Scorchers', 'Sydney Thunder']",1
"['Perth Scorchers', 'Sydney Thunder']",0
"['Perth Scorchers', 'Sydney Thunder']",2
"['Hobart Hurricanes', 'Brisbane Heat']",b
"['Hobart Hurricanes', 'Brisbane Heat']",b
"['Hobart Hurricanes', 'Brisbane Heat']",l
"['Hobart Hurricanes', 'Brisbane Heat']",0
"['Hobart Hurricanes', 'Brisbane Heat']",1
"['Hobart Hurricanes', 'Brisbane Heat']",0
"['Hobart Hurricanes', 'Brisbane Heat']",3
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",l
"['Melbourne Renegades', 'Melbourne Stars']",0
"['Melbourne Renegades', 'Melbourne Stars']",1
"['Melbourne Renegades', 'Melbourne Stars']",0
"['Melbourne Renegades', 'Melbourne Stars']",4
"['Brisbane Heat', 'Adelaide Strikers']",b
"['Brisbane Heat', 'Adelaide Strikers']",b
"['Brisbane Heat', 'Adelaide Strikers']",l
"['Brisbane Heat', 'Adelaide Strikers']",0
"['Brisbane Heat', 'Adelaide Strikers']",1
"['Brisbane Heat', 'Adelaide Strikers']",0
"['Brisbane Heat', 'Adelaide Strikers']",5
"['Melbourne Stars', 'Sydney Sixers']",b
"['Melbourne Stars', 'Sydney Sixers']",b
"['Melbourne Stars', 'Sydney Sixers']",l
"['Melbourne Stars', 'Sydney Sixers']",0
"['Melbourne Stars', 'Sydney Sixers']",1
"['Melbourne Stars', 'Sydney Sixers']",0
"['Melbourne Stars', 'Sydney Sixers']",6
"['Adelaide Strikers', 'Perth Scorchers']",b
"['Adelaide Strikers', 'Perth Scorchers']",b
"['Adelaide Strikers', 'Perth Scorchers']",l
"['Adelaide Strikers', 'Perth Scorchers']",0
"['Adelaide Strikers', 'Perth Scorchers']",1
"['Adelaide Strikers', 'Perth Scorchers']",0
"['Adelaide Strikers', 'Perth Scorchers']",7
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",l
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Hobart Hurricanes', 'Melbourne Renegades']",1
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Hobart Hurricanes', 'Melbourne Renegades']",8
"['Perth Scorchers', 'Brisbane Heat']",b
"['Perth Scorchers', 'Brisbane Heat']",b
"['Perth Scorchers', 'Brisbane Heat']",l
"['Perth Scorchers', 'Brisbane Heat']",0
"['Perth Scorchers', 'Brisbane Heat']",1
"['Perth Scorchers', 'Brisbane Heat']",0
"['Perth Scorchers', 'Brisbane Heat']",9
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",l
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",1
"['Melbourne Stars', 'Melbourne Renegades']",1
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",l
"['Brisbane Heat', 'Sydney Sixers']",0
"['Brisbane Heat', 'Sydney Sixers']",1
"['Brisbane Heat', 'Sydney Sixers']",1
"['Brisbane Heat', 'Sydney Sixers']",1
"['Hobart Hurricanes', 'Perth Scorchers']",b
"['Hobart Hurricanes', 'Perth Scorchers']",b
"['Hobart Hurricanes', 'Perth Scorchers']",l
"['Hobart Hurricanes', 'Perth Scorchers']",0
"['Hobart Hurricanes', 'Perth Scorchers']",1
"['Hobart Hurricanes', 'Perth Scorchers']",1
"['Hobart Hurricanes', 'Perth Scorchers']",2
"['Adelaide Strikers', 'Sydney Thunder']",b
"['Adelaide Strikers', 'Sydney Thunder']",b
"['Adelaide Strikers', 'Sydney Thunder']",l
"['Adelaide Strikers', 'Sydney Thunder']",0
"['Adelaide Strikers', 'Sydney Thunder']",1
"['Adelaide Strikers', 'Sydney Thunder']",1
"['Adelaide Strikers', 'Sydney Thunder']",3
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",l
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",1
"['Melbourne Renegades', 'Brisbane Heat']",1
"['Melbourne Renegades', 'Brisbane Heat']",4
"['Sydney Sixers', 'Adelaide Strikers']",b
"['Sydney Sixers', 'Adelaide Strikers']",b
"['Sydney Sixers', 'Adelaide Strikers']",l
"['Sydney Sixers', 'Adelaide Strikers']",0
"['Sydney Sixers', 'Adelaide Strikers']",1
"['Sydney Sixers', 'Adelaide Strikers']",1
"['Sydney Sixers', 'Adelaide Strikers']",5
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",l
"['Brisbane Heat', 'Hobart Hurricanes']",0
"['Brisbane Heat', 'Hobart Hurricanes']",1
"['Brisbane Heat', 'Hobart Hurricanes']",1
"['Brisbane Heat', 'Hobart Hurricanes']",6
"['Sydney Thunder', 'Melbourne Stars']",b
"['Sydney Thunder', 'Melbourne Stars']",b
"['Sydney Thunder', 'Melbourne Stars']",l
"['Sydney Thunder', 'Melbourne Stars']",0
"['Sydney Thunder', 'Melbourne Stars']",1
"['Sydney Thunder', 'Melbourne Stars']",1
"['Sydney Thunder', 'Melbourne Stars']",7
"['Melbourne Renegades', 'Adelaide Strikers']",b
"['Melbourne Renegades', 'Adelaide Strikers']",b
"['Melbourne Renegades', 'Adelaide Strikers']",l
"['Melbourne Renegades', 'Adelaide Strikers']",0
"['Melbourne Renegades', 'Adelaide Strikers']",1
"['Melbourne Renegades', 'Adelaide Strikers']",1
"['Melbourne Renegades', 'Adelaide Strikers']",8
"['Melbourne Stars', 'Perth Scorchers']",b
"['Melbourne Stars', 'Perth Scorchers']",b
"['Melbourne Stars', 'Perth Scorchers']",l
"['Melbourne Stars', 'Perth Scorchers']",0
"['Melbourne Stars', 'Perth Scorchers']",1
"['Melbourne Stars', 'Perth Scorchers']",1
"['Melbourne Stars', 'Perth Scorchers']",9
"['Sydney Sixers', 'Sydney Thunder']",b
"['Sydney Sixers', 'Sydney Thunder']",b
"['Sydney Sixers', 'Sydney Thunder']",l
"['Sydney Sixers', 'Sydney Thunder']",0
"['Sydney Sixers', 'Sydney Thunder']",1
"['Sydney Sixers', 'Sydney Thunder']",2
"['Sydney Sixers', 'Sydney Thunder']",0
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",l
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Sydney Sixers']",1
"['Adelaide Strikers', 'Sydney Sixers']",2
"['Adelaide Strikers', 'Sydney Sixers']",1
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",l
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",1
"['Perth Scorchers', 'Melbourne Stars']",2
"['Perth Scorchers', 'Melbourne Stars']",2
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",l
"['Perth Scorchers', 'Sydney Sixers']",0
"['Perth Scorchers', 'Sydney Sixers']",1
"['Perth Scorchers', 'Sydney Sixers']",2
"['Perth Scorchers', 'Sydney Sixers']",3
"['Adelaide Strikers', 'Melbourne Stars']",b
"['Adelaide Strikers', 'Melbourne Stars']",b
"['Adelaide Strikers', 'Melbourne Stars']",l
"['Adelaide Strikers', 'Melbourne Stars']",0
"['Adelaide Strikers', 'Melbourne Stars']",1
"['Adelaide Strikers', 'Melbourne Stars']",2
"['Adelaide Strikers', 'Melbourne Stars']",4
"['Brisbane Heat', 'Melbourne Renegades']",b
"['Brisbane Heat', 'Melbourne Renegades']",b
"['Brisbane Heat', 'Melbourne Renegades']",l
"['Brisbane Heat', 'Melbourne Renegades']",0
"['Brisbane Heat', 'Melbourne Renegades']",1
"['Brisbane Heat', 'Melbourne Renegades']",2
"['Brisbane Heat', 'Melbourne Renegades']",5
"['Sydney Sixers', 'Hobart Hurricanes']",b
"['Sydney Sixers', 'Hobart Hurricanes']",b
"['Sydney Sixers', 'Hobart Hurricanes']",l
"['Sydney Sixers', 'Hobart Hurricanes']",0
"['Sydney Sixers', 'Hobart Hurricanes']",1
"['Sydney Sixers', 'Hobart Hurricanes']",2
"['Sydney Sixers', 'Hobart Hurricanes']",6
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",l
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",1
"['Perth Scorchers', 'Adelaide Strikers']",2
"['Perth Scorchers', 'Adelaide Strikers']",7
"['Hobart Hurricanes', 'Brisbane Heat']",b
"['Hobart Hurricanes', 'Brisbane Heat']",b
"['Hobart Hurricanes', 'Brisbane Heat']",l
"['Hobart Hurricanes', 'Brisbane Heat']",0
"['Hobart Hurricanes', 'Brisbane Heat']",1
"['Hobart Hurricanes', 'Brisbane Heat']",2
"['Hobart Hurricanes', 'Brisbane Heat']",8
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",l
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Melbourne Renegades', 'Sydney Sixers']",1
"['Melbourne Renegades', 'Sydney Sixers']",2
"['Melbourne Renegades', 'Sydney Sixers']",9
"['Perth Scorchers', 'Brisbane Heat']",b
"['Perth Scorchers', 'Brisbane Heat']",b
"['Perth Scorchers', 'Brisbane Heat']",l
"['Perth Scorchers', 'Brisbane Heat']",0
"['Perth Scorchers', 'Brisbane Heat']",1
"['Perth Scorchers', 'Brisbane Heat']",3
"['Perth Scorchers', 'Brisbane Heat']",0
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",l
"['Sydney Sixers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Stars']",1
"['Sydney Sixers', 'Melbourne Stars']",3
"['Sydney Sixers', 'Melbourne Stars']",1
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",l
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",1
"['Sydney Thunder', 'Adelaide Strikers']",3
"['Sydney Thunder', 'Adelaide Strikers']",2
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",l
"['Brisbane Heat', 'Hobart Hurricanes']",0
"['Brisbane Heat', 'Hobart Hurricanes']",1
"['Brisbane Heat', 'Hobart Hurricanes']",3
"['Brisbane Heat', 'Hobart Hurricanes']",3
"['Melbourne Renegades', 'Perth Scorchers']",b
"['Melbourne Renegades', 'Perth Scorchers']",b
"['Melbourne Renegades', 'Perth Scorchers']",l
"['Melbourne Renegades', 'Perth Scorchers']",0
"['Melbourne Renegades', 'Perth Scorchers']",1
"['Melbourne Renegades', 'Perth Scorchers']",3
"['Melbourne Renegades', 'Perth Scorchers']",4
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",l
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Sydney Sixers']",1
"['Adelaide Strikers', 'Sydney Sixers']",3
"['Adelaide Strikers', 'Sydney Sixers']",5
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",l
"['Hobart Hurricanes', 'Sydney Thunder']",0
"['Hobart Hurricanes', 'Sydney Thunder']",1
"['Hobart Hurricanes', 'Sydney Thunder']",3
"['Hobart Hurricanes', 'Sydney Thunder']",6
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",l
"['Perth Scorchers', 'Sydney Sixers']",0
"['Perth Scorchers', 'Sydney Sixers']",1
"['Perth Scorchers', 'Sydney Sixers']",3
"['Perth Scorchers', 'Sydney Sixers']",7
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",l
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",1
"['Melbourne Stars', 'Melbourne Renegades']",3
"['Melbourne Stars', 'Melbourne Renegades']",8
"['Brisbane Heat', 'Sydney Thunder']",b
"['Brisbane Heat', 'Sydney Thunder']",b
"['Brisbane Heat', 'Sydney Thunder']",l
"['Brisbane Heat', 'Sydney Thunder']",0
"['Brisbane Heat', 'Sydney Thunder']",1
"['Brisbane Heat', 'Sydney Thunder']",3
"['Brisbane Heat', 'Sydney Thunder']",9
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",l
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Hobart Hurricanes', 'Melbourne Renegades']",1
"['Hobart Hurricanes', 'Melbourne Renegades']",4
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Perth Scorchers']",b
"['Adelaide Strikers', 'Perth Scorchers']",b
"['Adelaide Strikers', 'Perth Scorchers']",l
"['Adelaide Strikers', 'Perth Scorchers']",0
"['Adelaide Strikers', 'Perth Scorchers']",1
"['Adelaide Strikers', 'Perth Scorchers']",4
"['Adelaide Strikers', 'Perth Scorchers']",1
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",l
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",1
"['Melbourne Stars', 'Hobart Hurricanes']",4
"['Melbourne Stars', 'Hobart Hurricanes']",2
"['Sydney Thunder', 'Perth Scorchers']",b
"['Sydney Thunder', 'Perth Scorchers']",b
"['Sydney Thunder', 'Perth Scorchers']",l
"['Sydney Thunder', 'Perth Scorchers']",0
"['Sydney Thunder', 'Perth Scorchers']",1
"['Sydney Thunder', 'Perth Scorchers']",4
"['Sydney Thunder', 'Perth Scorchers']",3
"['Brisbane Heat', 'Adelaide Strikers']",b
"['Brisbane Heat', 'Adelaide Strikers']",b
"['Brisbane Heat', 'Adelaide Strikers']",l
"['Brisbane Heat', 'Adelaide Strikers']",0
"['Brisbane Heat', 'Adelaide Strikers']",1
"['Brisbane Heat', 'Adelaide Strikers']",4
"['Brisbane Heat', 'Adelaide Strikers']",4
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",l
"['Melbourne Renegades', 'Melbourne Stars']",0
"['Melbourne Renegades', 'Melbourne Stars']",1
"['Melbourne Renegades', 'Melbourne Stars']",4
"['Melbourne Renegades', 'Melbourne Stars']",5
"['Sydney Sixers', 'Brisbane Heat']",b
"['Sydney Sixers', 'Brisbane Heat']",b
"['Sydney Sixers', 'Brisbane Heat']",l
"['Sydney Sixers', 'Brisbane Heat']",0
"['Sydney Sixers', 'Brisbane Heat']",1
"['Sydney Sixers', 'Brisbane Heat']",4
"['Sydney Sixers', 'Brisbane Heat']",6
"['Hobart Hurricanes', 'Perth Scorchers']",b
"['Hobart Hurricanes', 'Perth Scorchers']",b
"['Hobart Hurricanes', 'Perth Scorchers']",l
"['Hobart Hurricanes', 'Perth Scorchers']",0
"['Hobart Hurricanes', 'Perth Scorchers']",1
"['Hobart Hurricanes', 'Perth Scorchers']",4
"['Hobart Hurricanes', 'Perth Scorchers']",7
"['Sydney Thunder', 'Melbourne Renegades']",b
"['Sydney Thunder', 'Melbourne Renegades']",b
"['Sydney Thunder', 'Melbourne Renegades']",l
"['Sydney Thunder', 'Melbourne Renegades']",0
"['Sydney Thunder', 'Melbourne Renegades']",1
"['Sydney Thunder', 'Melbourne Renegades']",4
"['Sydney Thunder', 'Melbourne Renegades']",8
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",l
"['Adelaide Strikers', 'Hobart Hurricanes']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",1
"['Adelaide Strikers', 'Hobart Hurricanes']",4
"['Adelaide Strikers', 'Hobart Hurricanes']",9
