key,team
"['Surrey', 'Sussex']",t
"['Surrey', 'Sussex']",b
"['Surrey', 'Sussex']",0
"['Surrey', 'Sussex']",4
"['Surrey', 'Sussex']",6
"['Surrey', 'Sussex']",5
"['Nottinghamshire', 'Worcestershire']",n
"['Nottinghamshire', 'Worcestershire']",t
"['Nottinghamshire', 'Worcestershire']",b
"['Nottinghamshire', 'Worcestershire']",0
"['Nottinghamshire', 'Worcestershire']",4
"['Nottinghamshire', 'Worcestershire']",6
"['Nottinghamshire', 'Worcestershire']",6
"['Durham', 'Derbyshire']",n
"['Durham', 'Derbyshire']",t
"['Durham', 'Derbyshire']",b
"['Durham', 'Derbyshire']",0
"['Durham', 'Derbyshire']",4
"['Durham', 'Derbyshire']",6
"['Durham', 'Derbyshire']",7
"['Middlesex', 'Gloucestershire']",n
"['Middlesex', 'Gloucestershire']",t
"['Middlesex', 'Gloucestershire']",b
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",4
"['Middlesex', 'Gloucestershire']",6
"['Middlesex', 'Gloucestershire']",8
"['Worcestershire', 'Lancashire']",n
"['Worcestershire', 'Lancashire']",t
"['Worcestershire', 'Lancashire']",b
"['Worcestershire', 'Lancashire']",0
"['Worcestershire', 'Lancashire']",4
"['Worcestershire', 'Lancashire']",6
"['Worcestershire', 'Lancashire']",9
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",4
"['Yorkshire', 'Northamptonshire']",7
"['Yorkshire', 'Northamptonshire']",0
"['Gloucestershire', 'Surrey']",n
"['Gloucestershire', 'Surrey']",t
"['Gloucestershire', 'Surrey']",b
"['Gloucestershire', 'Surrey']",0
"['Gloucestershire', 'Surrey']",4
"['Gloucestershire', 'Surrey']",7
"['Gloucestershire', 'Surrey']",1
"['Derbyshire', 'Leicestershire']",n
"['Derbyshire', 'Leicestershire']",t
"['Derbyshire', 'Leicestershire']",b
"['Derbyshire', 'Leicestershire']",0
"['Derbyshire', 'Leicestershire']",4
"['Derbyshire', 'Leicestershire']",7
"['Derbyshire', 'Leicestershire']",2
"['Kent', 'Essex']",n
"['Kent', 'Essex']",t
"['Kent', 'Essex']",b
"['Kent', 'Essex']",0
"['Kent', 'Essex']",4
"['Kent', 'Essex']",7
"['Kent', 'Essex']",3
"['Leicestershire', 'Nottinghamshire']",n
"['Leicestershire', 'Nottinghamshire']",t
"['Leicestershire', 'Nottinghamshire']",b
"['Leicestershire', 'Nottinghamshire']",0
"['Leicestershire', 'Nottinghamshire']",4
"['Leicestershire', 'Nottinghamshire']",7
"['Leicestershire', 'Nottinghamshire']",4
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",4
"['Durham', 'Northamptonshire']",7
"['Durham', 'Northamptonshire']",5
"['Lancashire', 'Warwickshire']",n
"['Lancashire', 'Warwickshire']",t
"['Lancashire', 'Warwickshire']",b
"['Lancashire', 'Warwickshire']",0
"['Lancashire', 'Warwickshire']",4
"['Lancashire', 'Warwickshire']",7
"['Lancashire', 'Warwickshire']",6
"['Somerset', 'Hampshire']",n
"['Somerset', 'Hampshire']",t
"['Somerset', 'Hampshire']",b
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",4
"['Somerset', 'Hampshire']",7
"['Somerset', 'Hampshire']",7
"['Derbyshire', 'Worcestershire']",n
"['Derbyshire', 'Worcestershire']",t
"['Derbyshire', 'Worcestershire']",b
"['Derbyshire', 'Worcestershire']",0
"['Derbyshire', 'Worcestershire']",4
"['Derbyshire', 'Worcestershire']",7
"['Derbyshire', 'Worcestershire']",8
"['Middlesex', 'Glamorgan']",n
"['Middlesex', 'Glamorgan']",t
"['Middlesex', 'Glamorgan']",b
"['Middlesex', 'Glamorgan']",0
"['Middlesex', 'Glamorgan']",4
"['Middlesex', 'Glamorgan']",7
"['Middlesex', 'Glamorgan']",9
"['Sussex', 'Essex']",n
"['Sussex', 'Essex']",t
"['Sussex', 'Essex']",b
"['Sussex', 'Essex']",0
"['Sussex', 'Essex']",4
"['Sussex', 'Essex']",8
"['Sussex', 'Essex']",0
"['Surrey', 'Kent']",n
"['Surrey', 'Kent']",t
"['Surrey', 'Kent']",b
"['Surrey', 'Kent']",0
"['Surrey', 'Kent']",4
"['Surrey', 'Kent']",8
"['Surrey', 'Kent']",1
"['Hampshire', 'Derbyshire']",n
"['Hampshire', 'Derbyshire']",t
"['Hampshire', 'Derbyshire']",b
"['Hampshire', 'Derbyshire']",0
"['Hampshire', 'Derbyshire']",4
"['Hampshire', 'Derbyshire']",8
"['Hampshire', 'Derbyshire']",2
"['Leicestershire', 'Glamorgan']",n
"['Leicestershire', 'Glamorgan']",t
"['Leicestershire', 'Glamorgan']",b
"['Leicestershire', 'Glamorgan']",0
"['Leicestershire', 'Glamorgan']",4
"['Leicestershire', 'Glamorgan']",8
"['Leicestershire', 'Glamorgan']",3
"['Somerset', 'Nottinghamshire']",n
"['Somerset', 'Nottinghamshire']",t
"['Somerset', 'Nottinghamshire']",b
"['Somerset', 'Nottinghamshire']",0
"['Somerset', 'Nottinghamshire']",4
"['Somerset', 'Nottinghamshire']",8
"['Somerset', 'Nottinghamshire']",4
"['Surrey', 'Warwickshire']",n
"['Surrey', 'Warwickshire']",t
"['Surrey', 'Warwickshire']",b
"['Surrey', 'Warwickshire']",0
"['Surrey', 'Warwickshire']",4
"['Surrey', 'Warwickshire']",8
"['Surrey', 'Warwickshire']",5
"['Nottinghamshire', 'Warwickshire']",n
"['Nottinghamshire', 'Warwickshire']",t
"['Nottinghamshire', 'Warwickshire']",b
"['Nottinghamshire', 'Warwickshire']",0
"['Nottinghamshire', 'Warwickshire']",4
"['Nottinghamshire', 'Warwickshire']",8
"['Nottinghamshire', 'Warwickshire']",6
"['Nottinghamshire', 'Hampshire']",n
"['Nottinghamshire', 'Hampshire']",t
"['Nottinghamshire', 'Hampshire']",b
"['Nottinghamshire', 'Hampshire']",0
"['Nottinghamshire', 'Hampshire']",4
"['Nottinghamshire', 'Hampshire']",8
"['Nottinghamshire', 'Hampshire']",7
"['Warwickshire', 'Glamorgan']",n
"['Warwickshire', 'Glamorgan']",t
"['Warwickshire', 'Glamorgan']",b
"['Warwickshire', 'Glamorgan']",0
"['Warwickshire', 'Glamorgan']",4
"['Warwickshire', 'Glamorgan']",8
"['Warwickshire', 'Glamorgan']",8
"['Nottinghamshire', 'Birmingham Bears']",n
"['Nottinghamshire', 'Birmingham Bears']",t
"['Nottinghamshire', 'Birmingham Bears']",b
"['Nottinghamshire', 'Birmingham Bears']",0
"['Nottinghamshire', 'Birmingham Bears']",4
"['Nottinghamshire', 'Birmingham Bears']",8
"['Nottinghamshire', 'Birmingham Bears']",9
"['Northamptonshire', 'Leicestershire']",n
"['Northamptonshire', 'Leicestershire']",t
"['Northamptonshire', 'Leicestershire']",b
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",4
"['Northamptonshire', 'Leicestershire']",9
"['Northamptonshire', 'Leicestershire']",0
"['Sussex', 'Essex']",n
"['Sussex', 'Essex']",t
"['Sussex', 'Essex']",b
"['Sussex', 'Essex']",0
"['Sussex', 'Essex']",4
"['Sussex', 'Essex']",9
"['Sussex', 'Essex']",1
"['Surrey', 'Middlesex']",n
"['Surrey', 'Middlesex']",t
"['Surrey', 'Middlesex']",b
"['Surrey', 'Middlesex']",0
"['Surrey', 'Middlesex']",4
"['Surrey', 'Middlesex']",9
"['Surrey', 'Middlesex']",2
"['Lancashire', 'Worcestershire']",n
"['Lancashire', 'Worcestershire']",t
"['Lancashire', 'Worcestershire']",b
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",4
"['Lancashire', 'Worcestershire']",9
"['Lancashire', 'Worcestershire']",3
"['Yorkshire', 'Durham']",n
"['Yorkshire', 'Durham']",t
"['Yorkshire', 'Durham']",b
"['Yorkshire', 'Durham']",0
"['Yorkshire', 'Durham']",4
"['Yorkshire', 'Durham']",9
"['Yorkshire', 'Durham']",4
"['Durham', 'Leicestershire']",n
"['Durham', 'Leicestershire']",t
"['Durham', 'Leicestershire']",b
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",4
"['Durham', 'Leicestershire']",9
"['Durham', 'Leicestershire']",5
"['Gloucestershire', 'Somerset']",n
"['Gloucestershire', 'Somerset']",t
"['Gloucestershire', 'Somerset']",b
"['Gloucestershire', 'Somerset']",0
"['Gloucestershire', 'Somerset']",4
"['Gloucestershire', 'Somerset']",9
"['Gloucestershire', 'Somerset']",6
"['Derbyshire', 'Lancashire']",n
"['Derbyshire', 'Lancashire']",t
"['Derbyshire', 'Lancashire']",b
"['Derbyshire', 'Lancashire']",0
"['Derbyshire', 'Lancashire']",4
"['Derbyshire', 'Lancashire']",9
"['Derbyshire', 'Lancashire']",7
"['Nottinghamshire', 'Northamptonshire']",n
"['Nottinghamshire', 'Northamptonshire']",t
"['Nottinghamshire', 'Northamptonshire']",b
"['Nottinghamshire', 'Northamptonshire']",0
"['Nottinghamshire', 'Northamptonshire']",4
"['Nottinghamshire', 'Northamptonshire']",9
"['Nottinghamshire', 'Northamptonshire']",8
"['Worcestershire', 'Birmingham Bears']",n
"['Worcestershire', 'Birmingham Bears']",t
"['Worcestershire', 'Birmingham Bears']",b
"['Worcestershire', 'Birmingham Bears']",0
"['Worcestershire', 'Birmingham Bears']",4
"['Worcestershire', 'Birmingham Bears']",9
"['Worcestershire', 'Birmingham Bears']",9
"['Kent', 'Surrey']",n
"['Kent', 'Surrey']",t
"['Kent', 'Surrey']",b
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",5
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",0
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",5
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",1
"['Glamorgan', 'Hampshire']",n
"['Glamorgan', 'Hampshire']",t
"['Glamorgan', 'Hampshire']",b
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",5
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",2
"['Nottinghamshire', 'Leicestershire']",n
"['Nottinghamshire', 'Leicestershire']",t
"['Nottinghamshire', 'Leicestershire']",b
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",5
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",3
"['Somerset', 'Kent']",n
"['Somerset', 'Kent']",t
"['Somerset', 'Kent']",b
"['Somerset', 'Kent']",0
"['Somerset', 'Kent']",5
"['Somerset', 'Kent']",0
"['Somerset', 'Kent']",4
"['Derbyshire', 'Worcestershire']",n
"['Derbyshire', 'Worcestershire']",t
"['Derbyshire', 'Worcestershire']",b
"['Derbyshire', 'Worcestershire']",0
"['Derbyshire', 'Worcestershire']",5
"['Derbyshire', 'Worcestershire']",0
"['Derbyshire', 'Worcestershire']",5
"['Middlesex', 'Gloucestershire']",n
"['Middlesex', 'Gloucestershire']",t
"['Middlesex', 'Gloucestershire']",b
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",5
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",6
"['Glamorgan', 'Sussex']",n
"['Glamorgan', 'Sussex']",t
"['Glamorgan', 'Sussex']",b
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",5
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",7
"['Northamptonshire', 'Lancashire']",n
"['Northamptonshire', 'Lancashire']",t
"['Northamptonshire', 'Lancashire']",b
"['Northamptonshire', 'Lancashire']",0
"['Northamptonshire', 'Lancashire']",5
"['Northamptonshire', 'Lancashire']",0
"['Northamptonshire', 'Lancashire']",8
"['Yorkshire', 'Birmingham Bears']",n
"['Yorkshire', 'Birmingham Bears']",t
"['Yorkshire', 'Birmingham Bears']",b
"['Yorkshire', 'Birmingham Bears']",0
"['Yorkshire', 'Birmingham Bears']",5
"['Yorkshire', 'Birmingham Bears']",0
"['Yorkshire', 'Birmingham Bears']",9
"['Gloucestershire', 'Kent']",n
"['Gloucestershire', 'Kent']",t
"['Gloucestershire', 'Kent']",b
"['Gloucestershire', 'Kent']",0
"['Gloucestershire', 'Kent']",5
"['Gloucestershire', 'Kent']",1
"['Gloucestershire', 'Kent']",0
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",5
"['Surrey', 'Essex']",1
"['Surrey', 'Essex']",1
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",5
"['Hampshire', 'Sussex']",1
"['Hampshire', 'Sussex']",2
"['Somerset', 'Gloucestershire']",n
"['Somerset', 'Gloucestershire']",t
"['Somerset', 'Gloucestershire']",b
"['Somerset', 'Gloucestershire']",0
"['Somerset', 'Gloucestershire']",5
"['Somerset', 'Gloucestershire']",1
"['Somerset', 'Gloucestershire']",3
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",5
"['Nottinghamshire', 'Derbyshire']",1
"['Nottinghamshire', 'Derbyshire']",4
"['Surrey', 'Sussex']",n
"['Surrey', 'Sussex']",t
"['Surrey', 'Sussex']",b
"['Surrey', 'Sussex']",0
"['Surrey', 'Sussex']",5
"['Surrey', 'Sussex']",1
"['Surrey', 'Sussex']",5
"['Worcestershire', 'Northamptonshire']",n
"['Worcestershire', 'Northamptonshire']",t
"['Worcestershire', 'Northamptonshire']",b
"['Worcestershire', 'Northamptonshire']",0
"['Worcestershire', 'Northamptonshire']",5
"['Worcestershire', 'Northamptonshire']",1
"['Worcestershire', 'Northamptonshire']",6
"['Yorkshire', 'Durham']",n
"['Yorkshire', 'Durham']",t
"['Yorkshire', 'Durham']",b
"['Yorkshire', 'Durham']",0
"['Yorkshire', 'Durham']",5
"['Yorkshire', 'Durham']",1
"['Yorkshire', 'Durham']",7
"['Leicestershire', 'Birmingham Bears']",n
"['Leicestershire', 'Birmingham Bears']",t
"['Leicestershire', 'Birmingham Bears']",b
"['Leicestershire', 'Birmingham Bears']",0
"['Leicestershire', 'Birmingham Bears']",5
"['Leicestershire', 'Birmingham Bears']",1
"['Leicestershire', 'Birmingham Bears']",8
"['Essex', 'Glamorgan']",n
"['Essex', 'Glamorgan']",t
"['Essex', 'Glamorgan']",b
"['Essex', 'Glamorgan']",0
"['Essex', 'Glamorgan']",5
"['Essex', 'Glamorgan']",1
"['Essex', 'Glamorgan']",9
"['Kent', 'Hampshire']",n
"['Kent', 'Hampshire']",t
"['Kent', 'Hampshire']",b
"['Kent', 'Hampshire']",0
"['Kent', 'Hampshire']",5
"['Kent', 'Hampshire']",2
"['Kent', 'Hampshire']",0
"['Lancashire', 'Derbyshire']",n
"['Lancashire', 'Derbyshire']",t
"['Lancashire', 'Derbyshire']",b
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",5
"['Lancashire', 'Derbyshire']",2
"['Lancashire', 'Derbyshire']",1
"['Yorkshire', 'Worcestershire']",n
"['Yorkshire', 'Worcestershire']",t
"['Yorkshire', 'Worcestershire']",b
"['Yorkshire', 'Worcestershire']",0
"['Yorkshire', 'Worcestershire']",5
"['Yorkshire', 'Worcestershire']",2
"['Yorkshire', 'Worcestershire']",2
"['Durham', 'Birmingham Bears']",n
"['Durham', 'Birmingham Bears']",t
"['Durham', 'Birmingham Bears']",b
"['Durham', 'Birmingham Bears']",0
"['Durham', 'Birmingham Bears']",5
"['Durham', 'Birmingham Bears']",2
"['Durham', 'Birmingham Bears']",3
"['Durham', 'Nottinghamshire']",n
"['Durham', 'Nottinghamshire']",t
"['Durham', 'Nottinghamshire']",b
"['Durham', 'Nottinghamshire']",0
"['Durham', 'Nottinghamshire']",5
"['Durham', 'Nottinghamshire']",2
"['Durham', 'Nottinghamshire']",4
"['Leicestershire', 'Lancashire']",n
"['Leicestershire', 'Lancashire']",t
"['Leicestershire', 'Lancashire']",b
"['Leicestershire', 'Lancashire']",0
"['Leicestershire', 'Lancashire']",5
"['Leicestershire', 'Lancashire']",2
"['Leicestershire', 'Lancashire']",5
"['Derbyshire', 'Northamptonshire']",n
"['Derbyshire', 'Northamptonshire']",t
"['Derbyshire', 'Northamptonshire']",b
"['Derbyshire', 'Northamptonshire']",0
"['Derbyshire', 'Northamptonshire']",5
"['Derbyshire', 'Northamptonshire']",2
"['Derbyshire', 'Northamptonshire']",6
"['Middlesex', 'Somerset']",n
"['Middlesex', 'Somerset']",t
"['Middlesex', 'Somerset']",b
"['Middlesex', 'Somerset']",0
"['Middlesex', 'Somerset']",5
"['Middlesex', 'Somerset']",2
"['Middlesex', 'Somerset']",7
"['Leicestershire', 'Nottinghamshire']",n
"['Leicestershire', 'Nottinghamshire']",t
"['Leicestershire', 'Nottinghamshire']",b
"['Leicestershire', 'Nottinghamshire']",0
"['Leicestershire', 'Nottinghamshire']",5
"['Leicestershire', 'Nottinghamshire']",2
"['Leicestershire', 'Nottinghamshire']",8
"['Somerset', 'Glamorgan']",n
"['Somerset', 'Glamorgan']",t
"['Somerset', 'Glamorgan']",b
"['Somerset', 'Glamorgan']",0
"['Somerset', 'Glamorgan']",5
"['Somerset', 'Glamorgan']",2
"['Somerset', 'Glamorgan']",9
"['Worcestershire', 'Durham']",n
"['Worcestershire', 'Durham']",t
"['Worcestershire', 'Durham']",b
"['Worcestershire', 'Durham']",0
"['Worcestershire', 'Durham']",5
"['Worcestershire', 'Durham']",3
"['Worcestershire', 'Durham']",0
"['Lancashire', 'Yorkshire']",n
"['Lancashire', 'Yorkshire']",t
"['Lancashire', 'Yorkshire']",b
"['Lancashire', 'Yorkshire']",0
"['Lancashire', 'Yorkshire']",5
"['Lancashire', 'Yorkshire']",3
"['Lancashire', 'Yorkshire']",1
"['Northamptonshire', 'Birmingham Bears']",n
"['Northamptonshire', 'Birmingham Bears']",t
"['Northamptonshire', 'Birmingham Bears']",b
"['Northamptonshire', 'Birmingham Bears']",0
"['Northamptonshire', 'Birmingham Bears']",5
"['Northamptonshire', 'Birmingham Bears']",3
"['Northamptonshire', 'Birmingham Bears']",2
"['Essex', 'Gloucestershire']",n
"['Essex', 'Gloucestershire']",t
"['Essex', 'Gloucestershire']",b
"['Essex', 'Gloucestershire']",0
"['Essex', 'Gloucestershire']",5
"['Essex', 'Gloucestershire']",3
"['Essex', 'Gloucestershire']",3
"['Surrey', 'Kent']",n
"['Surrey', 'Kent']",t
"['Surrey', 'Kent']",b
"['Surrey', 'Kent']",0
"['Surrey', 'Kent']",5
"['Surrey', 'Kent']",3
"['Surrey', 'Kent']",4
"['Hampshire', 'Middlesex']",n
"['Hampshire', 'Middlesex']",t
"['Hampshire', 'Middlesex']",b
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",5
"['Hampshire', 'Middlesex']",3
"['Hampshire', 'Middlesex']",5
"['Hampshire', 'Essex']",n
"['Hampshire', 'Essex']",t
"['Hampshire', 'Essex']",b
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",5
"['Hampshire', 'Essex']",3
"['Hampshire', 'Essex']",6
"['Middlesex', 'Hampshire']",n
"['Middlesex', 'Hampshire']",t
"['Middlesex', 'Hampshire']",b
"['Middlesex', 'Hampshire']",0
"['Middlesex', 'Hampshire']",5
"['Middlesex', 'Hampshire']",3
"['Middlesex', 'Hampshire']",7
"['Nottinghamshire', 'Lancashire']",n
"['Nottinghamshire', 'Lancashire']",t
"['Nottinghamshire', 'Lancashire']",b
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",5
"['Nottinghamshire', 'Lancashire']",3
"['Nottinghamshire', 'Lancashire']",8
"['Leicestershire', 'Derbyshire']",n
"['Leicestershire', 'Derbyshire']",t
"['Leicestershire', 'Derbyshire']",b
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",5
"['Leicestershire', 'Derbyshire']",3
"['Leicestershire', 'Derbyshire']",9
"['Northamptonshire', 'Worcestershire']",n
"['Northamptonshire', 'Worcestershire']",t
"['Northamptonshire', 'Worcestershire']",b
"['Northamptonshire', 'Worcestershire']",0
"['Northamptonshire', 'Worcestershire']",5
"['Northamptonshire', 'Worcestershire']",4
"['Northamptonshire', 'Worcestershire']",0
"['Somerset', 'Surrey']",n
"['Somerset', 'Surrey']",t
"['Somerset', 'Surrey']",b
"['Somerset', 'Surrey']",0
"['Somerset', 'Surrey']",5
"['Somerset', 'Surrey']",4
"['Somerset', 'Surrey']",1
"['Yorkshire', 'Birmingham Bears']",n
"['Yorkshire', 'Birmingham Bears']",t
"['Yorkshire', 'Birmingham Bears']",b
"['Yorkshire', 'Birmingham Bears']",0
"['Yorkshire', 'Birmingham Bears']",5
"['Yorkshire', 'Birmingham Bears']",4
"['Yorkshire', 'Birmingham Bears']",2
"['Gloucestershire', 'Glamorgan']",n
"['Gloucestershire', 'Glamorgan']",t
"['Gloucestershire', 'Glamorgan']",b
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",5
"['Gloucestershire', 'Glamorgan']",4
"['Gloucestershire', 'Glamorgan']",3
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",5
"['Kent', 'Sussex']",4
"['Kent', 'Sussex']",4
"['Nottinghamshire', 'Durham']",n
"['Nottinghamshire', 'Durham']",t
"['Nottinghamshire', 'Durham']",b
"['Nottinghamshire', 'Durham']",0
"['Nottinghamshire', 'Durham']",5
"['Nottinghamshire', 'Durham']",4
"['Nottinghamshire', 'Durham']",5
"['Yorkshire', 'Derbyshire']",n
"['Yorkshire', 'Derbyshire']",t
"['Yorkshire', 'Derbyshire']",b
"['Yorkshire', 'Derbyshire']",0
"['Yorkshire', 'Derbyshire']",5
"['Yorkshire', 'Derbyshire']",4
"['Yorkshire', 'Derbyshire']",6
"['Somerset', 'Middlesex']",n
"['Somerset', 'Middlesex']",t
"['Somerset', 'Middlesex']",b
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",5
"['Somerset', 'Middlesex']",4
"['Somerset', 'Middlesex']",7
"['Derbyshire', 'Yorkshire']",n
"['Derbyshire', 'Yorkshire']",t
"['Derbyshire', 'Yorkshire']",b
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",5
"['Derbyshire', 'Yorkshire']",4
"['Derbyshire', 'Yorkshire']",8
"['Surrey', 'Glamorgan']",n
"['Surrey', 'Glamorgan']",t
"['Surrey', 'Glamorgan']",b
"['Surrey', 'Glamorgan']",0
"['Surrey', 'Glamorgan']",5
"['Surrey', 'Glamorgan']",4
"['Surrey', 'Glamorgan']",9
"['Yorkshire', 'Leicestershire']",n
"['Yorkshire', 'Leicestershire']",t
"['Yorkshire', 'Leicestershire']",b
"['Yorkshire', 'Leicestershire']",0
"['Yorkshire', 'Leicestershire']",5
"['Yorkshire', 'Leicestershire']",5
"['Yorkshire', 'Leicestershire']",0
"['Somerset', 'Hampshire']",n
"['Somerset', 'Hampshire']",t
"['Somerset', 'Hampshire']",b
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",5
"['Somerset', 'Hampshire']",5
"['Somerset', 'Hampshire']",1
"['Sussex', 'Gloucestershire']",n
"['Sussex', 'Gloucestershire']",t
"['Sussex', 'Gloucestershire']",b
"['Sussex', 'Gloucestershire']",0
"['Sussex', 'Gloucestershire']",5
"['Sussex', 'Gloucestershire']",5
"['Sussex', 'Gloucestershire']",2
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",5
"['Nottinghamshire', 'Derbyshire']",5
"['Nottinghamshire', 'Derbyshire']",3
"['Leicestershire', 'Birmingham Bears']",n
"['Leicestershire', 'Birmingham Bears']",t
"['Leicestershire', 'Birmingham Bears']",b
"['Leicestershire', 'Birmingham Bears']",0
"['Leicestershire', 'Birmingham Bears']",5
"['Leicestershire', 'Birmingham Bears']",5
"['Leicestershire', 'Birmingham Bears']",4
"['Sussex', 'Middlesex']",n
"['Sussex', 'Middlesex']",t
"['Sussex', 'Middlesex']",b
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",5
"['Sussex', 'Middlesex']",5
"['Sussex', 'Middlesex']",5
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",5
